[0.017s] Invoking command in '/home/yzz/ROS2_WS/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/ROS2_WS/build/go1_description -- -j2 -l2
[0.122s] Invoked command in '/home/yzz/ROS2_WS/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/ROS2_WS/build/go1_description -- -j2 -l2
[0.142s] Invoking command in '/home/yzz/ROS2_WS/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/ROS2_WS/build/go1_description
[0.166s] -- Install configuration: ""
[0.168s] -- Execute custom install script
[0.170s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/calf.dae
[0.170s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/depthCamera.dae
[0.171s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/hip.dae
[0.171s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/thigh.dae
[0.171s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[0.173s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/trunk.dae
[0.173s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/ultraSound.dae
[0.173s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/const.xacro
[0.173s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[0.174s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/ft_sensor.xacro
[0.174s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/gazebo.xacro
[0.174s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/gazebo_classic.xacro
[0.174s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/leg.xacro
[0.174s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/materials.xacro
[0.177s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/robot.xacro
[0.177s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/ros2_control.xacro
[0.177s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/transmission.xacro
[0.177s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[0.177s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//launch/visualize.launch.py
[0.177s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/gazebo.yaml
[0.181s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/ocs2/gait.info
[0.181s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/ocs2/reference.info
[0.181s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/ocs2/task.info
[0.181s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/robot_control.yaml
[0.182s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/visualize_urdf.rviz
[0.182s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//urdf/robot.urdf
[0.184s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[0.184s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[0.184s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[0.184s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
